# Flyto Robots.txt
# Auto-generated from seo-config.json
# Generated: 2026-04-21
#
# SEO Strategy: Whitelist-based indexing
# Edit scripts/seo-config.json to modify

# ===========================================
# All Crawlers
# ===========================================
User-agent: *

# Allowed: Root pages
Allow: /$
Allow: /claude/index.html
Allow: /claude/pricing.html
Allow: /claude/download.html
Allow: /claude/faq.html
Allow: /code/index.html
Allow: /code/pricing.html
Allow: /code/download.html
Allow: /code/app.html
Allow: /code/faq.html
Allow: /code/dev.html
Allow: /code/node.html
Allow: /code/wasm.html
Allow: /code/language-packs.html
Allow: /code/templates.html
Allow: /contact.html
Allow: /buy-offline.html

# Allowed: Language versions
Allow: /cn/$
Allow: /cn/claude/index.html
Allow: /cn/claude/pricing.html
Allow: /cn/claude/download.html
Allow: /cn/claude/faq.html
Allow: /cn/code/index.html
Allow: /cn/code/pricing.html
Allow: /cn/code/download.html
Allow: /cn/code/app.html
Allow: /cn/code/faq.html
Allow: /cn/code/dev.html
Allow: /cn/code/node.html
Allow: /cn/code/wasm.html
Allow: /cn/code/language-packs.html
Allow: /cn/code/templates.html
Allow: /cn/contact.html
Allow: /cn/buy-offline.html
Allow: /de/$
Allow: /de/claude/index.html
Allow: /de/claude/pricing.html
Allow: /de/claude/download.html
Allow: /de/claude/faq.html
Allow: /de/code/index.html
Allow: /de/code/pricing.html
Allow: /de/code/download.html
Allow: /de/code/app.html
Allow: /de/code/faq.html
Allow: /de/code/dev.html
Allow: /de/code/node.html
Allow: /de/code/wasm.html
Allow: /de/code/language-packs.html
Allow: /de/code/templates.html
Allow: /de/contact.html
Allow: /de/buy-offline.html
Allow: /es/$
Allow: /es/claude/index.html
Allow: /es/claude/pricing.html
Allow: /es/claude/download.html
Allow: /es/claude/faq.html
Allow: /es/code/index.html
Allow: /es/code/pricing.html
Allow: /es/code/download.html
Allow: /es/code/app.html
Allow: /es/code/faq.html
Allow: /es/code/dev.html
Allow: /es/code/node.html
Allow: /es/code/wasm.html
Allow: /es/code/language-packs.html
Allow: /es/code/templates.html
Allow: /es/contact.html
Allow: /es/buy-offline.html
Allow: /fr/$
Allow: /fr/claude/index.html
Allow: /fr/claude/pricing.html
Allow: /fr/claude/download.html
Allow: /fr/claude/faq.html
Allow: /fr/code/index.html
Allow: /fr/code/pricing.html
Allow: /fr/code/download.html
Allow: /fr/code/app.html
Allow: /fr/code/faq.html
Allow: /fr/code/dev.html
Allow: /fr/code/node.html
Allow: /fr/code/wasm.html
Allow: /fr/code/language-packs.html
Allow: /fr/code/templates.html
Allow: /fr/contact.html
Allow: /fr/buy-offline.html
Allow: /hi/$
Allow: /hi/claude/index.html
Allow: /hi/claude/pricing.html
Allow: /hi/claude/download.html
Allow: /hi/claude/faq.html
Allow: /hi/code/index.html
Allow: /hi/code/pricing.html
Allow: /hi/code/download.html
Allow: /hi/code/app.html
Allow: /hi/code/faq.html
Allow: /hi/code/dev.html
Allow: /hi/code/node.html
Allow: /hi/code/wasm.html
Allow: /hi/code/language-packs.html
Allow: /hi/code/templates.html
Allow: /hi/contact.html
Allow: /hi/buy-offline.html
Allow: /id/$
Allow: /id/claude/index.html
Allow: /id/claude/pricing.html
Allow: /id/claude/download.html
Allow: /id/claude/faq.html
Allow: /id/code/index.html
Allow: /id/code/pricing.html
Allow: /id/code/download.html
Allow: /id/code/app.html
Allow: /id/code/faq.html
Allow: /id/code/dev.html
Allow: /id/code/node.html
Allow: /id/code/wasm.html
Allow: /id/code/language-packs.html
Allow: /id/code/templates.html
Allow: /id/contact.html
Allow: /id/buy-offline.html
Allow: /it/$
Allow: /it/claude/index.html
Allow: /it/claude/pricing.html
Allow: /it/claude/download.html
Allow: /it/claude/faq.html
Allow: /it/code/index.html
Allow: /it/code/pricing.html
Allow: /it/code/download.html
Allow: /it/code/app.html
Allow: /it/code/faq.html
Allow: /it/code/dev.html
Allow: /it/code/node.html
Allow: /it/code/wasm.html
Allow: /it/code/language-packs.html
Allow: /it/code/templates.html
Allow: /it/contact.html
Allow: /it/buy-offline.html
Allow: /ja/$
Allow: /ja/claude/index.html
Allow: /ja/claude/pricing.html
Allow: /ja/claude/download.html
Allow: /ja/claude/faq.html
Allow: /ja/code/index.html
Allow: /ja/code/pricing.html
Allow: /ja/code/download.html
Allow: /ja/code/app.html
Allow: /ja/code/faq.html
Allow: /ja/code/dev.html
Allow: /ja/code/node.html
Allow: /ja/code/wasm.html
Allow: /ja/code/language-packs.html
Allow: /ja/code/templates.html
Allow: /ja/contact.html
Allow: /ja/buy-offline.html
Allow: /ko/$
Allow: /ko/claude/index.html
Allow: /ko/claude/pricing.html
Allow: /ko/claude/download.html
Allow: /ko/claude/faq.html
Allow: /ko/code/index.html
Allow: /ko/code/pricing.html
Allow: /ko/code/download.html
Allow: /ko/code/app.html
Allow: /ko/code/faq.html
Allow: /ko/code/dev.html
Allow: /ko/code/node.html
Allow: /ko/code/wasm.html
Allow: /ko/code/language-packs.html
Allow: /ko/code/templates.html
Allow: /ko/contact.html
Allow: /ko/buy-offline.html
Allow: /pl/$
Allow: /pl/claude/index.html
Allow: /pl/claude/pricing.html
Allow: /pl/claude/download.html
Allow: /pl/claude/faq.html
Allow: /pl/code/index.html
Allow: /pl/code/pricing.html
Allow: /pl/code/download.html
Allow: /pl/code/app.html
Allow: /pl/code/faq.html
Allow: /pl/code/dev.html
Allow: /pl/code/node.html
Allow: /pl/code/wasm.html
Allow: /pl/code/language-packs.html
Allow: /pl/code/templates.html
Allow: /pl/contact.html
Allow: /pl/buy-offline.html
Allow: /pt/$
Allow: /pt/claude/index.html
Allow: /pt/claude/pricing.html
Allow: /pt/claude/download.html
Allow: /pt/claude/faq.html
Allow: /pt/code/index.html
Allow: /pt/code/pricing.html
Allow: /pt/code/download.html
Allow: /pt/code/app.html
Allow: /pt/code/faq.html
Allow: /pt/code/dev.html
Allow: /pt/code/node.html
Allow: /pt/code/wasm.html
Allow: /pt/code/language-packs.html
Allow: /pt/code/templates.html
Allow: /pt/contact.html
Allow: /pt/buy-offline.html
Allow: /th/$
Allow: /th/claude/index.html
Allow: /th/claude/pricing.html
Allow: /th/claude/download.html
Allow: /th/claude/faq.html
Allow: /th/code/index.html
Allow: /th/code/pricing.html
Allow: /th/code/download.html
Allow: /th/code/app.html
Allow: /th/code/faq.html
Allow: /th/code/dev.html
Allow: /th/code/node.html
Allow: /th/code/wasm.html
Allow: /th/code/language-packs.html
Allow: /th/code/templates.html
Allow: /th/contact.html
Allow: /th/buy-offline.html
Allow: /tr/$
Allow: /tr/claude/index.html
Allow: /tr/claude/pricing.html
Allow: /tr/claude/download.html
Allow: /tr/claude/faq.html
Allow: /tr/code/index.html
Allow: /tr/code/pricing.html
Allow: /tr/code/download.html
Allow: /tr/code/app.html
Allow: /tr/code/faq.html
Allow: /tr/code/dev.html
Allow: /tr/code/node.html
Allow: /tr/code/wasm.html
Allow: /tr/code/language-packs.html
Allow: /tr/code/templates.html
Allow: /tr/contact.html
Allow: /tr/buy-offline.html
Allow: /vi/$
Allow: /vi/claude/index.html
Allow: /vi/claude/pricing.html
Allow: /vi/claude/download.html
Allow: /vi/claude/faq.html
Allow: /vi/code/index.html
Allow: /vi/code/pricing.html
Allow: /vi/code/download.html
Allow: /vi/code/app.html
Allow: /vi/code/faq.html
Allow: /vi/code/dev.html
Allow: /vi/code/node.html
Allow: /vi/code/wasm.html
Allow: /vi/code/language-packs.html
Allow: /vi/code/templates.html
Allow: /vi/contact.html
Allow: /vi/buy-offline.html
Allow: /zh/$
Allow: /zh/claude/index.html
Allow: /zh/claude/pricing.html
Allow: /zh/claude/download.html
Allow: /zh/claude/faq.html
Allow: /zh/code/index.html
Allow: /zh/code/pricing.html
Allow: /zh/code/download.html
Allow: /zh/code/app.html
Allow: /zh/code/faq.html
Allow: /zh/code/dev.html
Allow: /zh/code/node.html
Allow: /zh/code/wasm.html
Allow: /zh/code/language-packs.html
Allow: /zh/code/templates.html
Allow: /zh/contact.html
Allow: /zh/buy-offline.html

# Allowed: Template pages
Allow: /code/templates.html
Allow: /code/templates/amazon-product-price-tracker.html
Allow: /code/templates/auto-login-template.html
Allow: /code/templates/broken-link-checker.html
Allow: /code/templates/bulk-form-submission.html
Allow: /code/templates/bulk-url-shortener.html
Allow: /code/templates/coupon-code-checker.html
Allow: /code/templates/cross-browser-screenshot.html
Allow: /code/templates/csv-to-json-converter.html
Allow: /code/templates/domain-availability-checker.html
Allow: /code/templates/flight-price-monitor.html
Allow: /code/templates/github-repo-stats-dashboard.html
Allow: /code/templates/google-search-results-scraper.html
Allow: /code/templates/invoice-pdf-downloader.html
Allow: /code/templates/ip-geolocation-lookup.html
Allow: /code/templates/linkedin-job-listings-scraper.html
Allow: /code/templates/news-headlines-aggregator.html
Allow: /code/templates/page-load-speed-tester.html
Allow: /code/templates/price-drop-alert.html
Allow: /code/templates/real-estate-listings-monitor.html
Allow: /code/templates/restaurant-menu-scraper.html
Allow: /code/templates/send-telegram-alert.html
Allow: /code/templates/social-media-profile-scraper.html
Allow: /code/templates/stock-price-dashboard-scraper.html
Allow: /code/templates/weather-forecast-to-slack.html
Allow: /code/templates/webpage-to-pdf-converter.html
Allow: /code/templates/website-screenshot-gallery.html
Allow: /code/templates/website-uptime-monitor.html
Allow: /code/templates/xml-to-json-converter.html
Allow: /code/templates/youtube-channel-stats-tracker.html
Allow: /cn/code/templates.html
Allow: /cn/code/templates/amazon-product-price-tracker.html
Allow: /cn/code/templates/auto-login-template.html
Allow: /cn/code/templates/broken-link-checker.html
Allow: /cn/code/templates/bulk-form-submission.html
Allow: /cn/code/templates/bulk-url-shortener.html
Allow: /cn/code/templates/coupon-code-checker.html
Allow: /cn/code/templates/cross-browser-screenshot.html
Allow: /cn/code/templates/csv-to-json-converter.html
Allow: /cn/code/templates/domain-availability-checker.html
Allow: /cn/code/templates/flight-price-monitor.html
Allow: /cn/code/templates/github-repo-stats-dashboard.html
Allow: /cn/code/templates/google-search-results-scraper.html
Allow: /cn/code/templates/invoice-pdf-downloader.html
Allow: /cn/code/templates/ip-geolocation-lookup.html
