# Flyto2 Robots.txt
# Auto-generated from seo-config.json
# Generated: 2026-03-14
#
# SEO Strategy: Whitelist-based indexing
# Edit scripts/seo-config.json to modify

# ===========================================
# All Crawlers
# ===========================================
User-agent: *

# Allowed: Root pages
Allow: /$
Allow: /pricing.html
Allow: /download.html
Allow: /app.html
Allow: /faq.html
Allow: /contact.html
Allow: /buy-offline.html
Allow: /language-packs.html

# Allowed: Language versions
Allow: /de/$
Allow: /de/pricing.html
Allow: /de/download.html
Allow: /de/app.html
Allow: /de/faq.html
Allow: /de/contact.html
Allow: /de/buy-offline.html
Allow: /de/language-packs.html
Allow: /es/$
Allow: /es/pricing.html
Allow: /es/download.html
Allow: /es/app.html
Allow: /es/faq.html
Allow: /es/contact.html
Allow: /es/buy-offline.html
Allow: /es/language-packs.html
Allow: /fr/$
Allow: /fr/pricing.html
Allow: /fr/download.html
Allow: /fr/app.html
Allow: /fr/faq.html
Allow: /fr/contact.html
Allow: /fr/buy-offline.html
Allow: /fr/language-packs.html
Allow: /hi/$
Allow: /hi/pricing.html
Allow: /hi/download.html
Allow: /hi/app.html
Allow: /hi/faq.html
Allow: /hi/contact.html
Allow: /hi/buy-offline.html
Allow: /hi/language-packs.html
Allow: /id/$
Allow: /id/pricing.html
Allow: /id/download.html
Allow: /id/app.html
Allow: /id/faq.html
Allow: /id/contact.html
Allow: /id/buy-offline.html
Allow: /id/language-packs.html
Allow: /it/$
Allow: /it/pricing.html
Allow: /it/download.html
Allow: /it/app.html
Allow: /it/faq.html
Allow: /it/contact.html
Allow: /it/buy-offline.html
Allow: /it/language-packs.html
Allow: /ja/$
Allow: /ja/pricing.html
Allow: /ja/download.html
Allow: /ja/app.html
Allow: /ja/faq.html
Allow: /ja/contact.html
Allow: /ja/buy-offline.html
Allow: /ja/language-packs.html
Allow: /ko/$
Allow: /ko/pricing.html
Allow: /ko/download.html
Allow: /ko/app.html
Allow: /ko/faq.html
Allow: /ko/contact.html
Allow: /ko/buy-offline.html
Allow: /ko/language-packs.html
Allow: /pl/$
Allow: /pl/pricing.html
Allow: /pl/download.html
Allow: /pl/app.html
Allow: /pl/faq.html
Allow: /pl/contact.html
Allow: /pl/buy-offline.html
Allow: /pl/language-packs.html
Allow: /pt/$
Allow: /pt/pricing.html
Allow: /pt/download.html
Allow: /pt/app.html
Allow: /pt/faq.html
Allow: /pt/contact.html
Allow: /pt/buy-offline.html
Allow: /pt/language-packs.html
Allow: /th/$
Allow: /th/pricing.html
Allow: /th/download.html
Allow: /th/app.html
Allow: /th/faq.html
Allow: /th/contact.html
Allow: /th/buy-offline.html
Allow: /th/language-packs.html
Allow: /tr/$
Allow: /tr/pricing.html
Allow: /tr/download.html
Allow: /tr/app.html
Allow: /tr/faq.html
Allow: /tr/contact.html
Allow: /tr/buy-offline.html
Allow: /tr/language-packs.html
Allow: /vi/$
Allow: /vi/pricing.html
Allow: /vi/download.html
Allow: /vi/app.html
Allow: /vi/faq.html
Allow: /vi/contact.html
Allow: /vi/buy-offline.html
Allow: /vi/language-packs.html
Allow: /zh/$
Allow: /zh/pricing.html
Allow: /zh/download.html
Allow: /zh/app.html
Allow: /zh/faq.html
Allow: /zh/contact.html
Allow: /zh/buy-offline.html
Allow: /zh/language-packs.html

# Allowed: Assets for page rendering
Allow: /assets/css/
Allow: /assets/img/
Allow: /assets/fonts/
Allow: /style.css

# Blocked: Specific pages
Disallow: /404.html
Disallow: /license-purchase.html

# Blocked: Paths
Disallow: /assets/js/
Disallow: /scripts/
Disallow: /*.json
Disallow: /.git/
Disallow: /.github/
Disallow: /.idea/

# Crawl settings
Crawl-delay: 1

# ===========================================
# Sitemap
# ===========================================
Sitemap: https://flyto2.com/sitemap.xml

# ===========================================
# Blocked Bots (AI crawlers, etc.)
# ===========================================

User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /
